
Processing forfit.cxx...
m[208][111]= 0
b[208][112]= 2.37645e+13
m[208][112]= 0
b[208][113]= 2.37231e+13
m[208][113]= 0
b[208][114]= 2.36792e+13
m[208][114]= 0
b[208][115]= 2.36328e+13
m[208][115]= 0
b[208][116]= 2.3584e+13
m[208][116]= 0
b[208][117]= 2.35326e+13
m[208][117]= 1
b[208][118]= 2.34789e+13
m[208][118]= 1
b[208][119]= 2.34226e+13
m[208][119]= 0
b[208][120]= 2.3364e+13
m[208][120]= 0
b[208][121]= 2.3303e+13
m[208][121]= 0
b[208][122]= 2.32396e+13
m[208][122]= 0
b[208][123]= 2.31739e+13
m[208][123]= 1
b[208][124]= 2.31058e+13
m[208][124]= 0
b[208][125]= 2.30355e+13
m[208][125]= 1
b[208][126]= 2.29628e+13
m[208][126]= 0
b[208][127]= 2.28879e+13
m[208][127]= 0
b[208][128]= 2.28107e+13
m[208][128]= 0
b[208][129]= 2.27313e+13
m[208][129]= 0
b[208][130]= 2.26498e+13
m[208][130]= 0
b[208][131]= 2.2566e+13
m[208][131]= 0
b[208][132]= 2.24801e+13
m[208][132]= 0
b[208][133]= 2.23921e+13
m[208][133]= 0
b[208][134]= 2.23021e+13
m[208][134]= 0
b[208][135]= 2.22099e+13
m[208][135]= 1
b[208][136]= 2.21158e+13
m[208][136]= 0
b[208][137]= 2.20196e+13
m[208][137]= 0
b[208][138]= 2.19215e+13
m[208][138]= 0
b[208][139]= 2.18214e+13
m[208][139]= 0
b[208][140]= 2.17194e+13
m[208][140]= 0
b[208][141]= 2.16155e+13
m[208][141]= 1
b[208][142]= 2.15098e+13
m[208][142]= 0
b[208][143]= 2.14023e+13
m[208][143]= 0
b[208][144]= 2.1293e+13
m[208][144]= 0
b[208][145]= 2.1182e+13
m[208][145]= 1
b[208][146]= 2.10692e+13
m[208][146]= 0
b[208][147]= 2.09547e+13
m[208][147]= 1
b[208][148]= 2.08386e+13
m[208][148]= 0
b[208][149]= 2.07209e+13
m[208][149]= 1
b[208][150]= 2.06016e+13
m[208][150]= 0
b[208][151]= 2.04808e+13
m[208][151]= 0
b[208][152]= 2.03584e+13
m[208][152]= 0
b[208][153]= 2.02346e+13
m[208][153]= 1
b[208][154]= 2.01093e+13
m[208][154]= 0
b[208][155]= 1.99827e+13
m[208][155]= 0
b[208][156]= 1.98546e+13
m[208][156]= 0
b[208][157]= 1.97253e+13
m[208][157]= 1
b[208][158]= 1.95946e+13
m[208][158]= 0
b[208][159]= 1.94627e+13
m[208][159]= 0
b[208][160]= 1.93296e+13
m[208][160]= 0
b[208][161]= 1.91953e+13
m[208][161]= 0
b[208][162]= 1.90599e+13
m[208][162]= 0
b[208][163]= 1.89233e+13
m[208][163]= 1
b[208][164]= 1.87857e+13
m[208][164]= 1
b[208][165]= 1.8647e+13
m[208][165]= 0
b[208][166]= 1.85074e+13
m[208][166]= 0
b[208][167]= 1.83668e+13
m[208][167]= 0
b[208][168]= 1.82253e+13
m[208][168]= 0
b[208][169]= 1.80829e+13
m[208][169]= 0
b[208][170]= 1.79396e+13
m[208][170]= 1
b[208][171]= 1.77956e+13
m[208][171]= 0
b[208][172]= 1.76508e+13
m[208][172]= 0
b[208][173]= 1.75052e+13
m[208][173]= 0
b[208][174]= 1.7359e+13
m[208][174]= 0
b[208][175]= 1.72121e+13
m[208][175]= 0
b[208][176]= 1.70646e+13
m[208][176]= 0
b[208][177]= 1.69166e+13
m[208][177]= 0
b[208][178]= 1.67679e+13
m[208][178]= 1
b[208][179]= 1.66188e+13
m[208][179]= 1
b[208][180]= 1.64692e+13
m[208][180]= 0
b[208][181]= 1.63192e+13
m[208][181]= 1
b[208][182]= 1.61688e+13
m[208][182]= 0
b[208][183]= 1.6018e+13
m[208][183]= 0
b[208][184]= 1.58669e+13
m[208][184]= 0
b[208][185]= 1.57155e+13
m[208][185]= 1
b[208][186]= 1.55639e+13
m[208][186]= 0
b[208][187]= 1.5412e+13
m[208][187]= 0
b[208][188]= 1.526e+13
m[208][188]= 0
b[208][189]= 1.51078e+13
m[208][189]= 1
b[208][190]= 1.49555e+13
m[208][190]= 0
b[208][191]= 1.48031e+13
m[208][191]= 0
b[208][192]= 1.46507e+13
m[208][192]= 0
b[209][1]= 1.46297e+13
m[209][1]= 0
b[209][2]= 1.47819e+13
m[209][2]= 1
b[209][3]= 1.4934e+13
m[209][3]= 0
b[209][4]= 1.50861e+13
m[209][4]= 1
b[209][5]= 1.52381e+13
m[209][5]= 1
b[209][6]= 1.53899e+13
m[209][6]= 0
b[209][7]= 1.55415e+13
m[209][7]= 0
b[209][8]= 1.56929e+13
m[209][8]= 0
b[209][9]= 1.58441e+13
m[209][9]= 0
b[209][10]= 1.5995e+13
m[209][10]= 0
b[209][11]= 1.61455e+13
m[209][11]= 0
b[209][12]= 1.62957e+13
m[209][12]= 0
b[209][13]= 1.64456e+13
m[209][13]= 0
b[209][14]= 1.65949e+13
m[209][14]= 0
b[209][15]= 1.67438e+13
m[209][15]= 0
b[209][16]= 1.68923e+13
m[209][16]= 0
b[209][17]= 1.70401e+13
m[209][17]= 1
b[209][18]= 1.71874e+13
m[209][18]= 0
b[209][19]= 1.73341e+13
m[209][19]= 1
b[209][20]= 1.74801e+13
m[209][20]= 1
b[209][21]= 1.76254e+13
m[209][21]= 0
b[209][22]= 1.777e+13
m[209][22]= 1
b[209][23]= 1.79139e+13
m[209][23]= 1
b[209][24]= 1.80569e+13
m[209][24]= 0
b[209][25]= 1.81991e+13
m[209][25]= 0
b[209][26]= 1.83404e+13
m[209][26]= 0
b[209][27]= 1.84808e+13
m[209][27]= 0
b[209][28]= 1.86202e+13
m[209][28]= 0
b[209][29]= 1.87587e+13
m[209][29]= 0
b[209][30]= 1.88961e+13
m[209][30]= 0
b[209][31]= 1.90325e+13
m[209][31]= 0
b[209][32]= 1.91677e+13
m[209][32]= 0
b[209][33]= 1.93018e+13
m[209][33]= 1
b[209][34]= 1.94348e+13
m[209][34]= 1
b[209][35]= 1.95665e+13
m[209][35]= 1
b[209][36]= 1.9697e+13
m[209][36]= 0
b[209][37]= 1.98261e+13
m[209][37]= 0
b[209][38]= 1.9954e+13
m[209][38]= 1
b[209][39]= 2.00804e+13
m[209][39]= 1
b[209][40]= 2.02055e+13
m[209][40]= 0
b[209][41]= 2.03292e+13
m[209][41]= 0
b[209][42]= 2.04514e+13
m[209][42]= 0
b[209][43]= 2.0572e+13
m[209][43]= 0
b[209][44]= 2.06911e+13
m[209][44]= 0
b[209][45]= 2.08087e+13
m[209][45]= 0
b[209][46]= 2.09246e+13
m[209][46]= 0
b[209][47]= 2.10389e+13
m[209][47]= 0
b[209][48]= 2.11515e+13
m[209][48]= 0
b[209][49]= 2.12624e+13
m[209][49]= 0
b[209][50]= 2.13716e+13
m[209][50]= 0
b[209][51]= 2.14789e+13
m[209][51]= 0
b[209][52]= 2.15845e+13
m[209][52]= 0
b[209][53]= 2.16882e+13
m[209][53]= 0
b[209][54]= 2.179e+13
m[209][54]= 0
b[209][55]= 2.189e+13
m[209][55]= 1
b[209][56]= 2.1988e+13
m[209][56]= 0
b[209][57]= 2.2084e+13
m[209][57]= 0
b[209][58]= 2.2178e+13
m[209][58]= 0
b[209][59]= 2.227e+13
m[209][59]= 1
b[209][60]= 2.236e+13
m[209][60]= 0
b[209][61]= 2.24478e+13
m[209][61]= 1
b[209][62]= 2.25336e+13
m[209][62]= 0
b[209][63]= 2.26172e+13
m[209][63]= 0
b[209][64]= 2.26987e+13
m[209][64]= 0
b[209][65]= 2.27779e+13
m[209][65]= 0
b[209][66]= 2.2855e+13
m[209][66]= 0
b[209][67]= 2.29298e+13
m[209][67]= 0
b[209][68]= 2.30024e+13
m[209][68]= 0
b[209][69]= 2.30727e+13
m[209][69]= 1
b[209][70]= 2.31406e+13
m[209][70]= 0
b[209][71]= 2.32063e+13
m[209][71]= 0
b[209][72]= 2.32695e+13
m[209][72]= 0
b[209][73]= 2.33305e+13
m[209][73]= 0
b[209][74]= 2.3389e+13
m[209][74]= 0
b[209][75]= 2.34451e+13
m[209][75]= 0
b[209][76]= 2.34988e+13
m[209][76]= 1
b[209][77]= 2.35501e+13
m[209][77]= 0
b[209][78]= 2.35989e+13
m[209][78]= 0
b[209][79]= 2.36452e+13
m[209][79]= 0
b[209][80]= 2.3689e+13
m[209][80]= 0
b[209][81]= 2.37304e+13
m[209][81]= 1
b[209][82]= 2.37692e+13
m[209][82]= 1
b[209][83]= 2.38054e+13
m[209][83]= 1
b[209][84]= 2.38392e+13
m[209][84]= 0
b[209][85]= 2.38704e+13
m[209][85]= 1
b[209][86]= 2.3899e+13
m[209][86]= 0
b[209][87]= 2.3925e+13
m[209][87]= 0
b[209][88]= 2.39485e+13
m[209][88]= 0
b[209][89]= 2.39694e+13
m[209][89]= 0
b[209][90]= 2.39877e+13
m[209][90]= 0
b[209][91]= 2.40034e+13
m[209][91]= 0
b[209][92]= 2.40164e+13
m[209][92]= 0
b[209][93]= 2.40269e+13
m[209][93]= 1
b[209][94]= 2.40348e+13
m[209][94]= 1
b[209][95]= 2.404e+13
m[209][95]= 0
b[209][96]= 2.40426e+13
m[209][96]= 0
b[209][97]= 2.40426e+13
m[209][97]= 0
b[209][98]= 2.404e+13
m[209][98]= 0
b[209][99]= 2.40348e+13
m[209][99]= 1
b[209][100]= 2.40269e+13
m[209][100]= 0
b[209][101]= 2.40164e+13
m[209][101]= 0
b[209][102]= 2.40034e+13
m[209][102]= 1
b[209][103]= 2.39877e+13
m[209][103]= 0
b[209][104]= 2.39694e+13
m[209][104]= 1
b[209][105]= 2.39485e+13
m[209][105]= 0
b[209][106]= 2.3925e+13
m[209][106]= 0
b[209][107]= 2.3899e+13
m[209][107]= 0
b[209][108]= 2.38704e+13
m[209][108]= 1
b[209][109]= 2.38392e+13
m[209][109]= 0
b[209][110]= 2.38054e+13
m[209][110]= 0
b[209][111]= 2.37692e+13
m[209][111]= 0
b[209][112]= 2.37304e+13
m[209][112]= 1
b[209][113]= 2.3689e+13
m[209][113]= 1
b[209][114]= 2.36452e+13
m[209][114]= 0
b[209][115]= 2.35989e+13
m[209][115]= 0
b[209][116]= 2.35501e+13
m[209][116]= 0
b[209][117]= 2.34988e+13
m[209][117]= 1
b[209][118]= 2.34451e+13
m[209][118]= 0
b[209][119]= 2.3389e+13
m[209][119]= 0
b[209][120]= 2.33305e+13
m[209][120]= 1
b[209][121]= 2.32695e+13
m[209][121]= 0
b[209][122]= 2.32063e+13
m[209][122]= 0
b[209][123]= 2.31406e+13
m[209][123]= 0
b[209][124]= 2.30727e+13
m[209][124]= 0
b[209][125]= 2.30024e+13
m[209][125]= 0
b[209][126]= 2.29298e+13
m[209][126]= 1
b[209][127]= 2.2855e+13
m[209][127]= 0
b[209][128]= 2.27779e+13
m[209][128]= 0
b[209][129]= 2.26987e+13
m[209][129]= 1
b[209][130]= 2.26172e+13
m[209][130]= 0
b[209][131]= 2.25336e+13
m[209][131]= 0
b[209][132]= 2.24478e+13
m[209][132]= 0
b[209][133]= 2.236e+13
m[209][133]= 1
b[209][134]= 2.227e+13
m[209][134]= 0
b[209][135]= 2.2178e+13
m[209][135]= 0
b[209][136]= 2.2084e+13
m[209][136]= 0
b[209][137]= 2.1988e+13
m[209][137]= 0
b[209][138]= 2.189e+13
m[209][138]= 1
b[209][139]= 2.179e+13
m[209][139]= 0
b[209][140]= 2.16882e+13
m[209][140]= 1
b[209][141]= 2.15845e+13
m[209][141]= 0
b[209][142]= 2.14789e+13
m[209][142]= 0
b[209][143]= 2.13716e+13
m[209][143]= 1
b[209][144]= 2.12624e+13
m[209][144]= 0
b[209][145]= 2.11515e+13
m[209][145]= 1
b[209][146]= 2.10389e+13
m[209][146]= 1
b[209][147]= 2.09246e+13
m[209][147]= 0
b[209][148]= 2.08087e+13
m[209][148]= 0
b[209][149]= 2.06911e+13
m[209][149]= 0
b[209][150]= 2.0572e+13
m[209][150]= 0
b[209][151]= 2.04514e+13
m[209][151]= 0
b[209][152]= 2.03292e+13
m[209][152]= 0
b[209][153]= 2.02055e+13
m[209][153]= 0
b[209][154]= 2.00804e+13
m[209][154]= 1
b[209][155]= 1.9954e+13
m[209][155]= 0
b[209][156]= 1.98261e+13
m[209][156]= 1
b[209][157]= 1.9697e+13
m[209][157]= 0
b[209][158]= 1.95665e+13
m[209][158]= 1
b[209][159]= 1.94348e+13
m[209][159]= 0
b[209][160]= 1.93018e+13
m[209][160]= 0
b[209][161]= 1.91677e+13
m[209][161]= 0
b[209][162]= 1.90325e+13
m[209][162]= 0
b[209][163]= 1.88961e+13
m[209][163]= 0
b[209][164]= 1.87587e+13
m[209][164]= 0
b[209][165]= 1.86202e+13
m[209][165]= 0
b[209][166]= 1.84808e+13
m[209][166]= 0
b[209][167]= 1.83404e+13
m[209][167]= 0
b[209][168]= 1.81991e+13
m[209][168]= 0
b[209][169]= 1.80569e+13
m[209][169]= 1
b[209][170]= 1.79139e+13
m[209][170]= 1
b[209][171]= 1.777e+13
m[209][171]= 0
b[209][172]= 1.76254e+13
m[209][172]= 0
b[209][173]= 1.74801e+13
m[209][173]= 1
b[209][174]= 1.73341e+13
m[209][174]= 0
b[209][175]= 1.71874e+13
m[209][175]= 0
b[209][176]= 1.70401e+13
m[209][176]= 0
b[209][177]= 1.68923e+13
m[209][177]= 0
b[209][178]= 1.67438e+13
m[209][178]= 0
b[209][179]= 1.65949e+13
m[209][179]= 0
b[209][180]= 1.64456e+13
m[209][180]= 0
b[209][181]= 1.62957e+13
m[209][181]= 1
b[209][182]= 1.61455e+13
m[209][182]= 1
b[209][183]= 1.5995e+13
m[209][183]= 0
b[209][184]= 1.58441e+13
m[209][184]= 0
b[209][185]= 1.56929e+13
m[209][185]= 0
b[209][186]= 1.55415e+13
m[209][186]= 0
b[209][187]= 1.53899e+13
m[209][187]= 0
b[209][188]= 1.52381e+13
m[209][188]= 0
b[209][189]= 1.50861e+13
m[209][189]= 0
b[209][190]= 1.4934e+13
m[209][190]= 0
b[209][191]= 1.47819e+13
m[209][191]= 0
b[209][192]= 1.46297e+13
m[209][192]= 0
b[210][1]= 1.4606e+13
m[210][1]= 1
b[210][2]= 1.4758e+13
m[210][2]= 0
b[210][3]= 1.49099e+13
m[210][3]= 0
b[210][4]= 1.50617e+13
m[210][4]= 0
b[210][5]= 1.52134e+13
m[210][5]= 0
b[210][6]= 1.5365e+13
m[210][6]= 0
b[210][7]= 1.55164e+13
m[210][7]= 0
b[210][8]= 1.56676e+13
m[210][8]= 0
b[210][9]= 1.58185e+13
m[210][9]= 1
b[210][10]= 1.59691e+13
m[210][10]= 0
b[210][11]= 1.61195e+13
m[210][11]= 0
b[210][12]= 1.62694e+13
m[210][12]= 0
b[210][13]= 1.6419e+13
m[210][13]= 0
b[210][14]= 1.65681e+13
m[210][14]= 0
b[210][15]= 1.67168e+13
m[210][15]= 0
b[210][16]= 1.6865e+13
m[210][16]= 0
b[210][17]= 1.70126e+13
m[210][17]= 0
b[210][18]= 1.71596e+13
m[210][18]= 0
b[210][19]= 1.73061e+13
m[210][19]= 1
b[210][20]= 1.74519e+13
m[210][20]= 0
b[210][21]= 1.75969e+13
m[210][21]= 0
b[210][22]= 1.77413e+13
m[210][22]= 0
b[210][23]= 1.78849e+13
m[210][23]= 1
b[210][24]= 1.80277e+13
m[210][24]= 1
b[210][25]= 1.81697e+13
m[210][25]= 0
b[210][26]= 1.83108e+13
m[210][26]= 0
b[210][27]= 1.84509e+13
m[210][27]= 0
b[210][28]= 1.85902e+13
m[210][28]= 0
b[210][29]= 1.87284e+13
m[210][29]= 0
b[210][30]= 1.88656e+13
m[210][30]= 0
b[210][31]= 1.90017e+13
m[210][31]= 0
b[210][32]= 1.91368e+13
m[210][32]= 0
b[210][33]= 1.92707e+13
m[210][33]= 0
b[210][34]= 1.94034e+13
m[210][34]= 0
b[210][35]= 1.95349e+13
m[210][35]= 1
b[210][36]= 1.96651e+13
m[210][36]= 0
b[210][37]= 1.97941e+13
m[210][37]= 1
b[210][38]= 1.99217e+13
m[210][38]= 0
b[210][39]= 2.0048e+13
m[210][39]= 0
b[210][40]= 2.01729e+13
m[210][40]= 0
b[210][41]= 2.02963e+13
m[210][41]= 0
b[210][42]= 2.04183e+13
m[210][42]= 0
b[210][43]= 2.05388e+13
m[210][43]= 0
b[210][44]= 2.06577e+13
m[210][44]= 0
b[210][45]= 2.07751e+13
m[210][45]= 0
b[210][46]= 2.08908e+13
m[210][46]= 0
b[210][47]= 2.10049e+13
m[210][47]= 1
b[210][48]= 2.11173e+13
m[210][48]= 1
b[210][49]= 2.12281e+13
m[210][49]= 0
b[210][50]= 2.1337e+13
m[210][50]= 0
b[210][51]= 2.14442e+13
m[210][51]= 0
b[210][52]= 2.15496e+13
m[210][52]= 0
b[210][53]= 2.16532e+13
m[210][53]= 1
b[210][54]= 2.17548e+13
m[210][54]= 0
b[210][55]= 2.18546e+13
m[210][55]= 0
b[210][56]= 2.19524e+13
m[210][56]= 0
b[210][57]= 2.20483e+13
m[210][57]= 1
b[210][58]= 2.21422e+13
m[210][58]= 0
b[210][59]= 2.2234e+13
m[210][59]= 0
b[210][60]= 2.23238e+13
m[210][60]= 1
b[210][61]= 2.24116e+13
m[210][61]= 0
b[210][62]= 2.24972e+13
m[210][62]= 0
b[210][63]= 2.25807e+13
m[210][63]= 0
b[210][64]= 2.2662e+13
m[210][64]= 0
b[210][65]= 2.27411e+13
m[210][65]= 0
b[210][66]= 2.28181e+13
m[210][66]= 0
b[210][67]= 2.28928e+13
m[210][67]= 0
b[210][68]= 2.29652e+13
m[210][68]= 1
b[210][69]= 2.30354e+13
m[210][69]= 1
b[210][70]= 2.31032e+13
m[210][70]= 0
b[210][71]= 2.31688e+13
m[210][71]= 0
b[210][72]= 2.32319e+13
m[210][72]= 0
b[210][73]= 2.32928e+13
m[210][73]= 0
b[210][74]= 2.33512e+13
m[210][74]= 1
b[210][75]= 2.34072e+13
m[210][75]= 0
b[210][76]= 2.34609e+13
m[210][76]= 0
b[210][77]= 2.3512e+13
m[210][77]= 0
b[210][78]= 2.35607e+13
m[210][78]= 1
b[210][79]= 2.3607e+13
m[210][79]= 1
b[210][80]= 2.36508e+13
m[210][80]= 1
b[210][81]= 2.3692e+13
m[210][81]= 1
b[210][82]= 2.37308e+13
m[210][82]= 0
b[210][83]= 2.3767e+13
m[210][83]= 0
b[210][84]= 2.38007e+13
m[210][84]= 0
b[210][85]= 2.38318e+13
m[210][85]= 1
b[210][86]= 2.38604e+13
m[210][86]= 0
b[210][87]= 2.38864e+13
m[210][87]= 0
b[210][88]= 2.39098e+13
m[210][88]= 0
b[210][89]= 2.39307e+13
m[210][89]= 1
b[210][90]= 2.39489e+13
m[210][90]= 1
b[210][91]= 2.39646e+13
m[210][91]= 0
b[210][92]= 2.39776e+13
m[210][92]= 1
b[210][93]= 2.39881e+13
m[210][93]= 0
b[210][94]= 2.39959e+13
m[210][94]= 0
b[210][95]= 2.40012e+13
m[210][95]= 0
b[210][96]= 2.40038e+13
m[210][96]= 0
b[210][97]= 2.40038e+13
m[210][97]= 0
b[210][98]= 2.40012e+13
m[210][98]= 1
b[210][99]= 2.39959e+13
m[210][99]= 1
b[210][100]= 2.39881e+13
m[210][100]= 0
b[210][101]= 2.39776e+13
m[210][101]= 0
b[210][102]= 2.39646e+13
m[210][102]= 0
b[210][103]= 2.39489e+13
m[210][103]= 0
b[210][104]= 2.39307e+13
m[210][104]= 0
b[210][105]= 2.39098e+13
m[210][105]= 0
b[210][106]= 2.38864e+13
m[210][106]= 1
b[210][107]= 2.38604e+13
m[210][107]= 1
b[210][108]= 2.38318e+13
m[210][108]= 0
b[210][109]= 2.38007e+13
m[210][109]= 1
b[210][110]= 2.3767e+13
m[210][110]= 0
b[210][111]= 2.37308e+13
m[210][111]= 0
b[210][112]= 2.3692e+13
m[210][112]= 0
b[210][113]= 2.36508e+13
m[210][113]= 0
b[210][114]= 2.3607e+13
m[210][114]= 1
b[210][115]= 2.35607e+13
m[210][115]= 1
b[210][116]= 2.3512e+13
m[210][116]= 0
b[210][117]= 2.34609e+13
m[210][117]= 0
b[210][118]= 2.34072e+13
m[210][118]= 1
b[210][119]= 2.33512e+13
m[210][119]= 0
b[210][120]= 2.32928e+13
m[210][120]= 1
b[210][121]= 2.32319e+13
m[210][121]= 0
b[210][122]= 2.31688e+13
m[210][122]= 1
b[210][123]= 2.31032e+13
m[210][123]= 0
b[210][124]= 2.30354e+13
m[210][124]= 0
b[210][125]= 2.29652e+13
m[210][125]= 0
b[210][126]= 2.28928e+13
m[210][126]= 0
b[210][127]= 2.28181e+13
m[210][127]= 0
b[210][128]= 2.27411e+13
m[210][128]= 0
b[210][129]= 2.2662e+13
m[210][129]= 0
b[210][130]= 2.25807e+13
m[210][130]= 0
b[210][131]= 2.24972e+13
m[210][131]= 0
b[210][132]= 2.24116e+13
m[210][132]= 0
b[210][133]= 2.23238e+13
m[210][133]= 1
b[210][134]= 2.2234e+13
m[210][134]= 1
b[210][135]= 2.21422e+13
m[210][135]= 1
b[210][136]= 2.20483e+13
m[210][136]= 0
b[210][137]= 2.19524e+13
m[210][137]= 0
b[210][138]= 2.18546e+13
m[210][138]= 0
b[210][139]= 2.17548e+13
m[210][139]= 0
b[210][140]= 2.16532e+13
m[210][140]= 0
b[210][141]= 2.15496e+13
m[210][141]= 1
b[210][142]= 2.14442e+13
m[210][142]= 0
b[210][143]= 2.1337e+13
m[210][143]= 0
b[210][144]= 2.12281e+13
m[210][144]= 0
b[210][145]= 2.11173e+13
m[210][145]= 0
b[210][146]= 2.10049e+13
m[210][146]= 0
b[210][147]= 2.08908e+13
m[210][147]= 1
b[210][148]= 2.07751e+13
m[210][148]= 0
b[210][149]= 2.06577e+13
m[210][149]= 0
b[210][150]= 2.05388e+13
m[210][150]= 0
b[210][151]= 2.04183e+13
m[210][151]= 1
b[210][152]= 2.02963e+13
m[210][152]= 0
b[210][153]= 2.01729e+13
m[210][153]= 0
b[210][154]= 2.0048e+13
m[210][154]= 1
b[210][155]= 1.99217e+13
m[210][155]= 0
b[210][156]= 1.97941e+13
m[210][156]= 0
b[210][157]= 1.96651e+13
m[210][157]= 0
b[210][158]= 1.95349e+13
m[210][158]= 0
b[210][159]= 1.94034e+13
m[210][159]= 0
b[210][160]= 1.92707e+13
m[210][160]= 0
b[210][161]= 1.91368e+13
m[210][161]= 0
b[210][162]= 1.90017e+13
m[210][162]= 0
b[210][163]= 1.88656e+13
m[210][163]= 0
b[210][164]= 1.87284e+13
m[210][164]= 0
b[210][165]= 1.85902e+13
m[210][165]= 0
b[210][166]= 1.84509e+13
m[210][166]= 0
b[210][167]= 1.83108e+13
m[210][167]= 0
b[210][168]= 1.81697e+13
m[210][168]= 0
b[210][169]= 1.80277e+13
m[210][169]= 0
b[210][170]= 1.78849e+13
m[210][170]= 1
b[210][171]= 1.77413e+13
m[210][171]= 0
b[210][172]= 1.75969e+13
m[210][172]= 0
b[210][173]= 1.74519e+13
m[210][173]= 0
b[210][174]= 1.73061e+13
m[210][174]= 0
b[210][175]= 1.71596e+13
m[210][175]= 0
b[210][176]= 1.70126e+13
m[210][176]= 0
b[210][177]= 1.6865e+13
m[210][177]= 0
b[210][178]= 1.67168e+13
m[210][178]= 1
b[210][179]= 1.65681e+13
m[210][179]= 0
b[210][180]= 1.6419e+13
m[210][180]= 0
b[210][181]= 1.62694e+13
m[210][181]= 0
b[210][182]= 1.61195e+13
m[210][182]= 0
b[210][183]= 1.59691e+13
m[210][183]= 0
b[210][184]= 1.58185e+13
m[210][184]= 1
b[210][185]= 1.56676e+13
m[210][185]= 0
b[210][186]= 1.55164e+13
m[210][186]= 0
b[210][187]= 1.5365e+13
m[210][187]= 0
b[210][188]= 1.52134e+13
m[210][188]= 0
b[210][189]= 1.50617e+13
m[210][189]= 0
b[210][190]= 1.49099e+13
m[210][190]= 0
b[210][191]= 1.4758e+13
m[210][191]= 0
b[210][192]= 1.4606e+13
m[210][192]= 1
b[211][1]= 1.45798e+13
m[211][1]= 0
b[211][2]= 1.47315e+13
m[211][2]= 1
b[211][3]= 1.48831e+13
m[211][3]= 1
b[211][4]= 1.50347e+13
m[211][4]= 0
b[211][5]= 1.51861e+13
m[211][5]= 1
b[211][6]= 1.53374e+13
m[211][6]= 1
b[211][7]= 1.54885e+13
m[211][7]= 0
b[211][8]= 1.56394e+13
m[211][8]= 1
b[211][9]= 1.57901e+13
m[211][9]= 1
b[211][10]= 1.59405e+13
m[211][10]= 0
b[211][11]= 1.60905e+13
m[211][11]= 0
b[211][12]= 1.62402e+13
m[211][12]= 0
b[211][13]= 1.63895e+13
m[211][13]= 0
b[211][14]= 1.65384e+13
m[211][14]= 0
b[211][15]= 1.66868e+13
m[211][15]= 1
b[211][16]= 1.68347e+13
m[211][16]= 0
b[211][17]= 1.6982e+13
m[211][17]= 0
b[211][18]= 1.71288e+13
m[211][18]= 1
b[211][19]= 1.7275e+13
m[211][19]= 0
b[211][20]= 1.74205e+13
m[211][20]= 0
b[211][21]= 1.75654e+13
m[211][21]= 1
b[211][22]= 1.77095e+13
m[211][22]= 0
b[211][23]= 1.78528e+13
m[211][23]= 1
b[211][24]= 1.79954e+13
m[211][24]= 1
b[211][25]= 1.81371e+13
m[211][25]= 1
b[211][26]= 1.82779e+13
m[211][26]= 0
b[211][27]= 1.84178e+13
m[211][27]= 0
b[211][28]= 1.85568e+13
m[211][28]= 1
b[211][29]= 1.86948e+13
m[211][29]= 0
b[211][30]= 1.88317e+13
m[211][30]= 0
b[211][31]= 1.89676e+13
m[211][31]= 0
b[211][32]= 1.91024e+13
m[211][32]= 0
b[211][33]= 1.92361e+13
m[211][33]= 0
b[211][34]= 1.93685e+13
m[211][34]= 0
b[211][35]= 1.94998e+13
m[211][35]= 0
b[211][36]= 1.96298e+13
m[211][36]= 0
b[211][37]= 1.97585e+13
m[211][37]= 0
b[211][38]= 1.9886e+13
m[211][38]= 1
b[211][39]= 2.0012e+13
m[211][39]= 0
b[211][40]= 2.01367e+13
m[211][40]= 0
b[211][41]= 2.02599e+13
m[211][41]= 1
b[211][42]= 2.03816e+13
m[211][42]= 0
b[211][43]= 2.05019e+13
m[211][43]= 1
b[211][44]= 2.06206e+13
m[211][44]= 0
b[211][45]= 2.07378e+13
m[211][45]= 0
b[211][46]= 2.08533e+13
m[211][46]= 0
b[211][47]= 2.09672e+13
m[211][47]= 1
b[211][48]= 2.10794e+13
m[211][48]= 1
b[211][49]= 2.119e+13
m[211][49]= 0
b[211][50]= 2.12987e+13
m[211][50]= 1
b[211][51]= 2.14057e+13
m[211][51]= 1
b[211][52]= 2.15109e+13
m[211][52]= 0
b[211][53]= 2.16143e+13
m[211][53]= 0
b[211][54]= 2.17158e+13
m[211][54]= 1
b[211][55]= 2.18154e+13
m[211][55]= 1
b[211][56]= 2.1913e+13
m[211][56]= 0
b[211][57]= 2.20087e+13
m[211][57]= 1
b[211][58]= 2.21024e+13
m[211][58]= 0
b[211][59]= 2.21941e+13
m[211][59]= 0
b[211][60]= 2.22838e+13
m[211][60]= 0
b[211][61]= 2.23713e+13
m[211][61]= 1
b[211][62]= 2.24568e+13
m[211][62]= 0
b[211][63]= 2.25401e+13
m[211][63]= 1
b[211][64]= 2.26213e+13
m[211][64]= 1
b[211][65]= 2.27003e+13
m[211][65]= 1
b[211][66]= 2.27771e+13
m[211][66]= 0
b[211][67]= 2.28517e+13
m[211][67]= 0
b[211][68]= 2.2924e+13
m[211][68]= 0
b[211][69]= 2.2994e+13
m[211][69]= 0
b[211][70]= 2.30617e+13
m[211][70]= 0
b[211][71]= 2.31272e+13
m[211][71]= 0
b[211][72]= 2.31902e+13
m[211][72]= 0
b[211][73]= 2.3251e+13
m[211][73]= 0
