
Processing forfit.cxx...
m[188][153]= 0
b[188][154]= 1.66047e+13
m[188][154]= 0
b[188][155]= 1.65001e+13
m[188][155]= 0
b[188][156]= 1.63944e+13
m[188][156]= 0
b[188][157]= 1.62876e+13
m[188][157]= 0
b[188][158]= 1.61797e+13
m[188][158]= 0
b[188][159]= 1.60708e+13
m[188][159]= 0
b[188][160]= 1.59608e+13
m[188][160]= 1
b[188][161]= 1.585e+13
m[188][161]= 0
b[188][162]= 1.57381e+13
m[188][162]= 0
b[188][163]= 1.56254e+13
m[188][163]= 0
b[188][164]= 1.55117e+13
m[188][164]= 0
b[188][165]= 1.53972e+13
m[188][165]= 0
b[188][166]= 1.52819e+13
m[188][166]= 0
b[188][167]= 1.51658e+13
m[188][167]= 0
b[188][168]= 1.5049e+13
m[188][168]= 0
b[188][169]= 1.49314e+13
m[188][169]= 1
b[188][170]= 1.48131e+13
m[188][170]= 0
b[188][171]= 1.46942e+13
m[188][171]= 0
b[188][172]= 1.45746e+13
m[188][172]= 0
b[188][173]= 1.44544e+13
m[188][173]= 0
b[188][174]= 1.43337e+13
m[188][174]= 0
b[188][175]= 1.42124e+13
m[188][175]= 0
b[188][176]= 1.40906e+13
m[188][176]= 0
b[188][177]= 1.39683e+13
m[188][177]= 1
b[188][178]= 1.38456e+13
m[188][178]= 0
b[188][179]= 1.37225e+13
m[188][179]= 1
b[188][180]= 1.3599e+13
m[188][180]= 0
b[188][181]= 1.34751e+13
m[188][181]= 0
b[188][182]= 1.33509e+13
m[188][182]= 0
b[188][183]= 1.32264e+13
m[188][183]= 0
b[188][184]= 1.31016e+13
m[188][184]= 0
b[188][185]= 1.29766e+13
m[188][185]= 0
b[188][186]= 1.28514e+13
m[188][186]= 1
b[188][187]= 1.2726e+13
m[188][187]= 1
b[188][188]= 1.26005e+13
m[188][188]= 1
b[188][189]= 1.24748e+13
m[188][189]= 0
b[188][190]= 1.23491e+13
m[188][190]= 0
b[188][191]= 1.22232e+13
m[188][191]= 0
b[188][192]= 1.20974e+13
m[188][192]= 0
b[189][1]= 1.21227e+13
m[189][1]= 0
b[189][2]= 1.22488e+13
m[189][2]= 0
b[189][3]= 1.23749e+13
m[189][3]= 0
b[189][4]= 1.25009e+13
m[189][4]= 0
b[189][5]= 1.26268e+13
m[189][5]= 1
b[189][6]= 1.27526e+13
m[189][6]= 0
b[189][7]= 1.28783e+13
m[189][7]= 0
b[189][8]= 1.30037e+13
m[189][8]= 0
b[189][9]= 1.3129e+13
m[189][9]= 0
b[189][10]= 1.3254e+13
m[189][10]= 0
b[189][11]= 1.33788e+13
m[189][11]= 0
b[189][12]= 1.35033e+13
m[189][12]= 0
b[189][13]= 1.36274e+13
m[189][13]= 1
b[189][14]= 1.37512e+13
m[189][14]= 1
b[189][15]= 1.38746e+13
m[189][15]= 0
b[189][16]= 1.39975e+13
m[189][16]= 0
b[189][17]= 1.41201e+13
m[189][17]= 0
b[189][18]= 1.42421e+13
m[189][18]= 0
b[189][19]= 1.43637e+13
m[189][19]= 0
b[189][20]= 1.44847e+13
m[189][20]= 0
b[189][21]= 1.46051e+13
m[189][21]= 0
b[189][22]= 1.47249e+13
m[189][22]= 0
b[189][23]= 1.48441e+13
m[189][23]= 0
b[189][24]= 1.49626e+13
m[189][24]= 1
b[189][25]= 1.50804e+13
m[189][25]= 0
b[189][26]= 1.51975e+13
m[189][26]= 0
b[189][27]= 1.53139e+13
m[189][27]= 0
b[189][28]= 1.54294e+13
m[189][28]= 0
b[189][29]= 1.55441e+13
m[189][29]= 0
b[189][30]= 1.5658e+13
m[189][30]= 0
b[189][31]= 1.5771e+13
m[189][31]= 1
b[189][32]= 1.58831e+13
m[189][32]= 1
b[189][33]= 1.59942e+13
m[189][33]= 1
b[189][34]= 1.61044e+13
m[189][34]= 1
b[189][35]= 1.62135e+13
m[189][35]= 0
b[189][36]= 1.63216e+13
m[189][36]= 1
b[189][37]= 1.64287e+13
m[189][37]= 0
b[189][38]= 1.65346e+13
m[189][38]= 0
b[189][39]= 1.66394e+13
m[189][39]= 0
b[189][40]= 1.6743e+13
m[189][40]= 0
b[189][41]= 1.68455e+13
m[189][41]= 0
b[189][42]= 1.69467e+13
m[189][42]= 1
b[189][43]= 1.70467e+13
m[189][43]= 0
b[189][44]= 1.71454e+13
m[189][44]= 0
b[189][45]= 1.72428e+13
m[189][45]= 0
b[189][46]= 1.73389e+13
m[189][46]= 0
b[189][47]= 1.74336e+13
m[189][47]= 1
b[189][48]= 1.75269e+13
m[189][48]= 1
b[189][49]= 1.76188e+13
m[189][49]= 0
b[189][50]= 1.77093e+13
m[189][50]= 0
b[189][51]= 1.77982e+13
m[189][51]= 0
b[189][52]= 1.78857e+13
m[189][52]= 1
b[189][53]= 1.79716e+13
m[189][53]= 0
b[189][54]= 1.8056e+13
m[189][54]= 0
b[189][55]= 1.81388e+13
m[189][55]= 1
b[189][56]= 1.822e+13
m[189][56]= 1
b[189][57]= 1.82996e+13
m[189][57]= 1
b[189][58]= 1.83775e+13
m[189][58]= 0
b[189][59]= 1.84538e+13
m[189][59]= 1
b[189][60]= 1.85283e+13
m[189][60]= 0
b[189][61]= 1.86011e+13
m[189][61]= 1
b[189][62]= 1.86722e+13
m[189][62]= 0
b[189][63]= 1.87415e+13
m[189][63]= 0
b[189][64]= 1.8809e+13
m[189][64]= 0
b[189][65]= 1.88746e+13
m[189][65]= 1
b[189][66]= 1.89385e+13
m[189][66]= 0
b[189][67]= 1.90005e+13
m[189][67]= 1
b[189][68]= 1.90606e+13
m[189][68]= 0
b[189][69]= 1.91188e+13
m[189][69]= 0
b[189][70]= 1.91752e+13
m[189][70]= 0
b[189][71]= 1.92296e+13
m[189][71]= 1
b[189][72]= 1.9282e+13
m[189][72]= 1
b[189][73]= 1.93325e+13
m[189][73]= 1
b[189][74]= 1.9381e+13
m[189][74]= 0
b[189][75]= 1.94275e+13
m[189][75]= 0
b[189][76]= 1.9472e+13
m[189][76]= 0
b[189][77]= 1.95145e+13
m[189][77]= 0
b[189][78]= 1.95549e+13
m[189][78]= 0
b[189][79]= 1.95933e+13
m[189][79]= 0
b[189][80]= 1.96296e+13
m[189][80]= 0
b[189][81]= 1.96638e+13
m[189][81]= 0
b[189][82]= 1.9696e+13
m[189][82]= 0
b[189][83]= 1.97261e+13
m[189][83]= 0
b[189][84]= 1.9754e+13
m[189][84]= 1
b[189][85]= 1.97799e+13
m[189][85]= 1
b[189][86]= 1.98036e+13
m[189][86]= 0
b[189][87]= 1.98252e+13
m[189][87]= 0
b[189][88]= 1.98446e+13
m[189][88]= 0
b[189][89]= 1.98619e+13
m[189][89]= 1
b[189][90]= 1.98771e+13
m[189][90]= 0
b[189][91]= 1.98901e+13
m[189][91]= 0
b[189][92]= 1.99009e+13
m[189][92]= 1
b[189][93]= 1.99096e+13
m[189][93]= 0
b[189][94]= 1.99161e+13
m[189][94]= 0
b[189][95]= 1.99204e+13
m[189][95]= 0
b[189][96]= 1.99226e+13
m[189][96]= 0
b[189][97]= 1.99226e+13
m[189][97]= 0
b[189][98]= 1.99204e+13
m[189][98]= 0
b[189][99]= 1.99161e+13
m[189][99]= 0
b[189][100]= 1.99096e+13
m[189][100]= 0
b[189][101]= 1.99009e+13
m[189][101]= 0
b[189][102]= 1.98901e+13
m[189][102]= 1
b[189][103]= 1.98771e+13
m[189][103]= 1
b[189][104]= 1.98619e+13
m[189][104]= 0
b[189][105]= 1.98446e+13
m[189][105]= 1
b[189][106]= 1.98252e+13
m[189][106]= 1
b[189][107]= 1.98036e+13
m[189][107]= 0
b[189][108]= 1.97799e+13
m[189][108]= 0
b[189][109]= 1.9754e+13
m[189][109]= 0
b[189][110]= 1.97261e+13
m[189][110]= 0
b[189][111]= 1.9696e+13
m[189][111]= 1
b[189][112]= 1.96638e+13
m[189][112]= 0
b[189][113]= 1.96296e+13
m[189][113]= 0
b[189][114]= 1.95933e+13
m[189][114]= 0
b[189][115]= 1.95549e+13
m[189][115]= 0
b[189][116]= 1.95145e+13
m[189][116]= 1
b[189][117]= 1.9472e+13
m[189][117]= 0
b[189][118]= 1.94275e+13
m[189][118]= 0
b[189][119]= 1.9381e+13
m[189][119]= 0
b[189][120]= 1.93325e+13
m[189][120]= 1
b[189][121]= 1.9282e+13
m[189][121]= 0
b[189][122]= 1.92296e+13
m[189][122]= 0
b[189][123]= 1.91752e+13
m[189][123]= 0
b[189][124]= 1.91188e+13
m[189][124]= 1
b[189][125]= 1.90606e+13
m[189][125]= 0
b[189][126]= 1.90005e+13
m[189][126]= 1
b[189][127]= 1.89385e+13
m[189][127]= 0
b[189][128]= 1.88746e+13
m[189][128]= 0
b[189][129]= 1.8809e+13
m[189][129]= 0
b[189][130]= 1.87415e+13
m[189][130]= 0
b[189][131]= 1.86722e+13
m[189][131]= 0
b[189][132]= 1.86011e+13
m[189][132]= 0
b[189][133]= 1.85283e+13
m[189][133]= 0
b[189][134]= 1.84538e+13
m[189][134]= 0
b[189][135]= 1.83775e+13
m[189][135]= 1
b[189][136]= 1.82996e+13
m[189][136]= 0
b[189][137]= 1.822e+13
m[189][137]= 0
b[189][138]= 1.81388e+13
m[189][138]= 0
b[189][139]= 1.8056e+13
m[189][139]= 0
b[189][140]= 1.79716e+13
m[189][140]= 0
b[189][141]= 1.78857e+13
m[189][141]= 0
b[189][142]= 1.77982e+13
m[189][142]= 0
b[189][143]= 1.77093e+13
m[189][143]= 0
b[189][144]= 1.76188e+13
m[189][144]= 0
b[189][145]= 1.75269e+13
m[189][145]= 1
b[189][146]= 1.74336e+13
m[189][146]= 0
b[189][147]= 1.73389e+13
m[189][147]= 0
b[189][148]= 1.72428e+13
m[189][148]= 0
b[189][149]= 1.71454e+13
m[189][149]= 0
b[189][150]= 1.70467e+13
m[189][150]= 0
b[189][151]= 1.69467e+13
m[189][151]= 0
b[189][152]= 1.68455e+13
m[189][152]= 0
b[189][153]= 1.6743e+13
m[189][153]= 0
b[189][154]= 1.66394e+13
m[189][154]= 0
b[189][155]= 1.65346e+13
m[189][155]= 0
b[189][156]= 1.64287e+13
m[189][156]= 0
b[189][157]= 1.63216e+13
m[189][157]= 0
b[189][158]= 1.62135e+13
m[189][158]= 1
b[189][159]= 1.61044e+13
m[189][159]= 0
b[189][160]= 1.59942e+13
m[189][160]= 1
b[189][161]= 1.58831e+13
m[189][161]= 0
b[189][162]= 1.5771e+13
m[189][162]= 0
b[189][163]= 1.5658e+13
m[189][163]= 0
b[189][164]= 1.55441e+13
m[189][164]= 1
b[189][165]= 1.54294e+13
m[189][165]= 0
b[189][166]= 1.53139e+13
m[189][166]= 0
b[189][167]= 1.51975e+13
m[189][167]= 0
b[189][168]= 1.50804e+13
m[189][168]= 0
b[189][169]= 1.49626e+13
m[189][169]= 1
b[189][170]= 1.48441e+13
m[189][170]= 0
b[189][171]= 1.47249e+13
m[189][171]= 1
b[189][172]= 1.46051e+13
m[189][172]= 0
b[189][173]= 1.44847e+13
m[189][173]= 0
b[189][174]= 1.43637e+13
m[189][174]= 1
b[189][175]= 1.42421e+13
m[189][175]= 0
b[189][176]= 1.41201e+13
m[189][176]= 0
b[189][177]= 1.39975e+13
m[189][177]= 0
b[189][178]= 1.38746e+13
m[189][178]= 0
b[189][179]= 1.37512e+13
m[189][179]= 1
b[189][180]= 1.36274e+13
m[189][180]= 1
b[189][181]= 1.35033e+13
m[189][181]= 0
b[189][182]= 1.33788e+13
m[189][182]= 0
b[189][183]= 1.3254e+13
m[189][183]= 0
b[189][184]= 1.3129e+13
m[189][184]= 0
b[189][185]= 1.30037e+13
m[189][185]= 0
b[189][186]= 1.28783e+13
m[189][186]= 0
b[189][187]= 1.27526e+13
m[189][187]= 0
b[189][188]= 1.26268e+13
m[189][188]= 0
b[189][189]= 1.25009e+13
m[189][189]= 0
b[189][190]= 1.23749e+13
m[189][190]= 0
b[189][191]= 1.22488e+13
m[189][191]= 0
b[189][192]= 1.21227e+13
m[189][192]= 0
b[190][1]= 1.21459e+13
m[190][1]= 1
b[190][2]= 1.22723e+13
m[190][2]= 0
b[190][3]= 1.23986e+13
m[190][3]= 0
b[190][4]= 1.25248e+13
m[190][4]= 1
b[190][5]= 1.2651e+13
m[190][5]= 0
b[190][6]= 1.27771e+13
m[190][6]= 0
b[190][7]= 1.29029e+13
m[190][7]= 0
b[190][8]= 1.30287e+13
m[190][8]= 0
b[190][9]= 1.31542e+13
m[190][9]= 0
b[190][10]= 1.32794e+13
m[190][10]= 1
b[190][11]= 1.34044e+13
m[190][11]= 0
b[190][12]= 1.35291e+13
m[190][12]= 0
b[190][13]= 1.36535e+13
m[190][13]= 0
b[190][14]= 1.37775e+13
m[190][14]= 1
b[190][15]= 1.39012e+13
m[190][15]= 0
b[190][16]= 1.40244e+13
m[190][16]= 1
b[190][17]= 1.41471e+13
m[190][17]= 0
b[190][18]= 1.42694e+13
m[190][18]= 0
b[190][19]= 1.43912e+13
m[190][19]= 1
b[190][20]= 1.45124e+13
m[190][20]= 1
b[190][21]= 1.46331e+13
m[190][21]= 0
b[190][22]= 1.47531e+13
m[190][22]= 0
b[190][23]= 1.48725e+13
m[190][23]= 0
b[190][24]= 1.49913e+13
m[190][24]= 0
b[190][25]= 1.51093e+13
m[190][25]= 0
b[190][26]= 1.52267e+13
m[190][26]= 0
b[190][27]= 1.53432e+13
m[190][27]= 0
b[190][28]= 1.5459e+13
m[190][28]= 0
b[190][29]= 1.55739e+13
m[190][29]= 0
b[190][30]= 1.5688e+13
m[190][30]= 0
b[190][31]= 1.58012e+13
m[190][31]= 1
b[190][32]= 1.59135e+13
m[190][32]= 1
b[190][33]= 1.60249e+13
m[190][33]= 0
b[190][34]= 1.61352e+13
m[190][34]= 1
b[190][35]= 1.62446e+13
m[190][35]= 0
b[190][36]= 1.63529e+13
m[190][36]= 0
b[190][37]= 1.64601e+13
m[190][37]= 0
b[190][38]= 1.65663e+13
m[190][38]= 0
b[190][39]= 1.66713e+13
m[190][39]= 0
b[190][40]= 1.67751e+13
m[190][40]= 0
b[190][41]= 1.68778e+13
m[190][41]= 0
b[190][42]= 1.69792e+13
m[190][42]= 0
b[190][43]= 1.70794e+13
m[190][43]= 1
b[190][44]= 1.71783e+13
m[190][44]= 0
b[190][45]= 1.72759e+13
m[190][45]= 0
b[190][46]= 1.73721e+13
m[190][46]= 0
b[190][47]= 1.7467e+13
m[190][47]= 0
b[190][48]= 1.75605e+13
m[190][48]= 0
b[190][49]= 1.76526e+13
m[190][49]= 1
b[190][50]= 1.77432e+13
m[190][50]= 0
b[190][51]= 1.78323e+13
m[190][51]= 0
b[190][52]= 1.792e+13
m[190][52]= 1
b[190][53]= 1.80061e+13
m[190][53]= 0
b[190][54]= 1.80906e+13
m[190][54]= 0
b[190][55]= 1.81736e+13
m[190][55]= 0
b[190][56]= 1.8255e+13
m[190][56]= 1
b[190][57]= 1.83347e+13
m[190][57]= 0
b[190][58]= 1.84127e+13
m[190][58]= 0
b[190][59]= 1.84891e+13
m[190][59]= 0
b[190][60]= 1.85638e+13
m[190][60]= 0
b[190][61]= 1.86368e+13
m[190][61]= 0
b[190][62]= 1.8708e+13
m[190][62]= 0
b[190][63]= 1.87774e+13
m[190][63]= 0
b[190][64]= 1.8845e+13
m[190][64]= 0
b[190][65]= 1.89108e+13
m[190][65]= 0
b[190][66]= 1.89748e+13
m[190][66]= 0
b[190][67]= 1.90369e+13
m[190][67]= 0
b[190][68]= 1.90971e+13
m[190][68]= 0
b[190][69]= 1.91555e+13
m[190][69]= 0
b[190][70]= 1.92119e+13
m[190][70]= 0
b[190][71]= 1.92664e+13
m[190][71]= 0
b[190][72]= 1.9319e+13
m[190][72]= 0
b[190][73]= 1.93695e+13
m[190][73]= 0
b[190][74]= 1.94181e+13
m[190][74]= 0
b[190][75]= 1.94647e+13
m[190][75]= 0
b[190][76]= 1.95093e+13
m[190][76]= 0
b[190][77]= 1.95519e+13
m[190][77]= 0
b[190][78]= 1.95924e+13
m[190][78]= 1
b[190][79]= 1.96308e+13
m[190][79]= 0
b[190][80]= 1.96672e+13
m[190][80]= 0
b[190][81]= 1.97015e+13
m[190][81]= 0
b[190][82]= 1.97338e+13
m[190][82]= 1
b[190][83]= 1.97639e+13
m[190][83]= 0
b[190][84]= 1.97919e+13
m[190][84]= 0
b[190][85]= 1.98178e+13
m[190][85]= 0
b[190][86]= 1.98415e+13
m[190][86]= 0
b[190][87]= 1.98632e+13
m[190][87]= 1
b[190][88]= 1.98826e+13
m[190][88]= 0
b[190][89]= 1.99e+13
m[190][89]= 0
b[190][90]= 1.99152e+13
m[190][90]= 0
b[190][91]= 1.99282e+13
m[190][91]= 1
b[190][92]= 1.9939e+13
m[190][92]= 1
b[190][93]= 1.99477e+13
m[190][93]= 0
b[190][94]= 1.99543e+13
m[190][94]= 0
b[190][95]= 1.99586e+13
m[190][95]= 1
b[190][96]= 1.99608e+13
m[190][96]= 0
b[190][97]= 1.99608e+13
m[190][97]= 0
b[190][98]= 1.99586e+13
m[190][98]= 0
b[190][99]= 1.99543e+13
m[190][99]= 0
b[190][100]= 1.99477e+13
m[190][100]= 0
b[190][101]= 1.9939e+13
m[190][101]= 0
b[190][102]= 1.99282e+13
m[190][102]= 1
b[190][103]= 1.99152e+13
m[190][103]= 0
b[190][104]= 1.99e+13
m[190][104]= 0
b[190][105]= 1.98826e+13
m[190][105]= 0
b[190][106]= 1.98632e+13
m[190][106]= 0
b[190][107]= 1.98415e+13
m[190][107]= 0
b[190][108]= 1.98178e+13
m[190][108]= 0
b[190][109]= 1.97919e+13
m[190][109]= 0
b[190][110]= 1.97639e+13
m[190][110]= 1
b[190][111]= 1.97338e+13
m[190][111]= 0
b[190][112]= 1.97015e+13
m[190][112]= 1
b[190][113]= 1.96672e+13
m[190][113]= 0
b[190][114]= 1.96308e+13
m[190][114]= 0
b[190][115]= 1.95924e+13
m[190][115]= 0
b[190][116]= 1.95519e+13
m[190][116]= 0
b[190][117]= 1.95093e+13
m[190][117]= 0
b[190][118]= 1.94647e+13
m[190][118]= 0
b[190][119]= 1.94181e+13
m[190][119]= 0
b[190][120]= 1.93695e+13
m[190][120]= 1
b[190][121]= 1.9319e+13
m[190][121]= 0
b[190][122]= 1.92664e+13
m[190][122]= 0
b[190][123]= 1.92119e+13
m[190][123]= 0
b[190][124]= 1.91555e+13
m[190][124]= 0
b[190][125]= 1.90971e+13
m[190][125]= 0
b[190][126]= 1.90369e+13
m[190][126]= 0
b[190][127]= 1.89748e+13
m[190][127]= 1
b[190][128]= 1.89108e+13
m[190][128]= 0
b[190][129]= 1.8845e+13
m[190][129]= 0
b[190][130]= 1.87774e+13
m[190][130]= 0
b[190][131]= 1.8708e+13
m[190][131]= 0
b[190][132]= 1.86368e+13
m[190][132]= 0
b[190][133]= 1.85638e+13
m[190][133]= 0
b[190][134]= 1.84891e+13
m[190][134]= 0
b[190][135]= 1.84127e+13
m[190][135]= 0
b[190][136]= 1.83347e+13
m[190][136]= 0
b[190][137]= 1.8255e+13
m[190][137]= 1
b[190][138]= 1.81736e+13
m[190][138]= 0
b[190][139]= 1.80906e+13
m[190][139]= 0
b[190][140]= 1.80061e+13
m[190][140]= 0
b[190][141]= 1.792e+13
m[190][141]= 1
b[190][142]= 1.78323e+13
m[190][142]= 0
b[190][143]= 1.77432e+13
m[190][143]= 0
b[190][144]= 1.76526e+13
m[190][144]= 0
b[190][145]= 1.75605e+13
m[190][145]= 0
b[190][146]= 1.7467e+13
m[190][146]= 1
b[190][147]= 1.73721e+13
m[190][147]= 1
b[190][148]= 1.72759e+13
m[190][148]= 0
b[190][149]= 1.71783e+13
m[190][149]= 0
b[190][150]= 1.70794e+13
m[190][150]= 0
b[190][151]= 1.69792e+13
m[190][151]= 0
b[190][152]= 1.68778e+13
m[190][152]= 1
b[190][153]= 1.67751e+13
m[190][153]= 0
b[190][154]= 1.66713e+13
m[190][154]= 0
b[190][155]= 1.65663e+13
m[190][155]= 0
b[190][156]= 1.64601e+13
m[190][156]= 0
b[190][157]= 1.63529e+13
m[190][157]= 0
b[190][158]= 1.62446e+13
m[190][158]= 0
b[190][159]= 1.61352e+13
m[190][159]= 0
b[190][160]= 1.60249e+13
m[190][160]= 0
b[190][161]= 1.59135e+13
m[190][161]= 1
b[190][162]= 1.58012e+13
m[190][162]= 0
b[190][163]= 1.5688e+13
m[190][163]= 0
b[190][164]= 1.55739e+13
m[190][164]= 0
b[190][165]= 1.5459e+13
m[190][165]= 0
b[190][166]= 1.53432e+13
m[190][166]= 0
b[190][167]= 1.52267e+13
m[190][167]= 0
b[190][168]= 1.51093e+13
m[190][168]= 0
b[190][169]= 1.49913e+13
m[190][169]= 0
b[190][170]= 1.48725e+13
m[190][170]= 0
b[190][171]= 1.47531e+13
m[190][171]= 0
b[190][172]= 1.46331e+13
m[190][172]= 1
b[190][173]= 1.45124e+13
m[190][173]= 0
b[190][174]= 1.43912e+13
m[190][174]= 0
b[190][175]= 1.42694e+13
m[190][175]= 0
b[190][176]= 1.41471e+13
m[190][176]= 0
b[190][177]= 1.40244e+13
m[190][177]= 0
b[190][178]= 1.39012e+13
m[190][178]= 0
b[190][179]= 1.37775e+13
m[190][179]= 0
b[190][180]= 1.36535e+13
m[190][180]= 0
b[190][181]= 1.35291e+13
m[190][181]= 0
b[190][182]= 1.34044e+13
m[190][182]= 0
b[190][183]= 1.32794e+13
m[190][183]= 0
b[190][184]= 1.31542e+13
m[190][184]= 0
b[190][185]= 1.30287e+13
m[190][185]= 0
b[190][186]= 1.29029e+13
m[190][186]= 0
b[190][187]= 1.27771e+13
m[190][187]= 0
b[190][188]= 1.2651e+13
m[190][188]= 1
b[190][189]= 1.25248e+13
m[190][189]= 1
b[190][190]= 1.23986e+13
m[190][190]= 0
b[190][191]= 1.22723e+13
m[190][191]= 0
b[190][192]= 1.21459e+13
m[190][192]= 0
b[191][1]= 1.21671e+13
m[191][1]= 1
b[191][2]= 1.22936e+13
m[191][2]= 0
b[191][3]= 1.24202e+13
m[191][3]= 0
b[191][4]= 1.25467e+13
m[191][4]= 0
b[191][5]= 1.2673e+13
m[191][5]= 0
b[191][6]= 1.27993e+13
m[191][6]= 1
b[191][7]= 1.29254e+13
m[191][7]= 1
b[191][8]= 1.30514e+13
m[191][8]= 0
b[191][9]= 1.31771e+13
m[191][9]= 1
b[191][10]= 1.33026e+13
m[191][10]= 0
b[191][11]= 1.34278e+13
m[191][11]= 0
b[191][12]= 1.35527e+13
m[191][12]= 0
b[191][13]= 1.36773e+13
m[191][13]= 0
b[191][14]= 1.38015e+13
m[191][14]= 1
b[191][15]= 1.39254e+13
m[191][15]= 0
b[191][16]= 1.40488e+13
m[191][16]= 0
b[191][17]= 1.41718e+13
m[191][17]= 1
b[191][18]= 1.42943e+13
m[191][18]= 0
b[191][19]= 1.44163e+13
m[191][19]= 0
b[191][20]= 1.45377e+13
m[191][20]= 1
b[191][21]= 1.46586e+13
m[191][21]= 0
b[191][22]= 1.47788e+13
m[191][22]= 0
b[191][23]= 1.48984e+13
m[191][23]= 1
b[191][24]= 1.50174e+13
m[191][24]= 0
b[191][25]= 1.51357e+13
m[191][25]= 0
b[191][26]= 1.52532e+13
m[191][26]= 0
b[191][27]= 1.53699e+13
m[191][27]= 1
b[191][28]= 1.54859e+13
m[191][28]= 0
b[191][29]= 1.56011e+13
m[191][29]= 0
b[191][30]= 1.57154e+13
m[191][30]= 0
b[191][31]= 1.58288e+13
m[191][31]= 0
b[191][32]= 1.59412e+13
m[191][32]= 1
b[191][33]= 1.60528e+13
m[191][33]= 1
b[191][34]= 1.61633e+13
m[191][34]= 1
b[191][35]= 1.62729e+13
m[191][35]= 0
b[191][36]= 1.63814e+13
m[191][36]= 0
b[191][37]= 1.64888e+13
m[191][37]= 1
b[191][38]= 1.65951e+13
m[191][38]= 1
b[191][39]= 1.67003e+13
m[191][39]= 0
b[191][40]= 1.68044e+13
m[191][40]= 1
b[191][41]= 1.69072e+13
m[191][41]= 0
b[191][42]= 1.70088e+13
m[191][42]= 1
b[191][43]= 1.71091e+13
m[191][43]= 0
b[191][44]= 1.72082e+13
m[191][44]= 0
b[191][45]= 1.7306e+13
m[191][45]= 0
b[191][46]= 1.74024e+13
m[191][46]= 1
b[191][47]= 1.74975e+13
m[191][47]= 0
b[191][48]= 1.75911e+13
m[191][48]= 1
b[191][49]= 1.76833e+13
m[191][49]= 0
b[191][50]= 1.77741e+13
m[191][50]= 1
b[191][51]= 1.78634e+13
m[191][51]= 1
b[191][52]= 1.79512e+13
m[191][52]= 0
b[191][53]= 1.80375e+13
m[191][53]= 0
b[191][54]= 1.81221e+13
m[191][54]= 0
b[191][55]= 1.82053e+13
m[191][55]= 1
b[191][56]= 1.82868e+13
m[191][56]= 0
b[191][57]= 1.83666e+13
m[191][57]= 1
b[191][58]= 1.84448e+13
m[191][58]= 0
b[191][59]= 1.85213e+13
m[191][59]= 0
b[191][60]= 1.85961e+13
m[191][60]= 0
b[191][61]= 1.86692e+13
m[191][61]= 1
b[191][62]= 1.87405e+13
m[191][62]= 1
b[191][63]= 1.88101e+13
m[191][63]= 0
b[191][64]= 1.88778e+13
m[191][64]= 0
b[191][65]= 1.89438e+13
m[191][65]= 0
b[191][66]= 1.90078e+13
m[191][66]= 0
b[191][67]= 1.90701e+13
m[191][67]= 0
b[191][68]= 1.91304e+13
m[191][68]= 0
b[191][69]= 1.91889e+13
m[191][69]= 0
b[191][70]= 1.92454e+13
m[191][70]= 1
b[191][71]= 1.93e+13
m[191][71]= 1
b[191][72]= 1.93526e+13
m[191][72]= 0
b[191][73]= 1.94033e+13
m[191][73]= 0
b[191][74]= 1.9452e+13
m[191][74]= 1
b[191][75]= 1.94986e+13
m[191][75]= 0
b[191][76]= 1.95433e+13
m[191][76]= 1
b[191][77]= 1.95859e+13
m[191][77]= 0
b[191][78]= 1.96265e+13
m[191][78]= 0
b[191][79]= 1.9665e+13
m[191][79]= 0
b[191][80]= 1.97015e+13
m[191][80]= 1
b[191][81]= 1.97358e+13
m[191][81]= 0
b[191][82]= 1.97681e+13
m[191][82]= 0
b[191][83]= 1.97983e+13
m[191][83]= 0
b[191][84]= 1.98264e+13
m[191][84]= 0
b[191][85]= 1.98523e+13
m[191][85]= 0
b[191][86]= 1.98761e+13
m[191][86]= 0
b[191][87]= 1.98978e+13
m[191][87]= 1
b[191][88]= 1.99173e+13
m[191][88]= 0
b[191][89]= 1.99346e+13
m[191][89]= 0
b[191][90]= 1.99499e+13
m[191][90]= 0
b[191][91]= 1.99629e+13
m[191][91]= 0
b[191][92]= 1.99738e+13
m[191][92]= 1
b[191][93]= 1.99825e+13
m[191][93]= 0
b[191][94]= 1.9989e+13
m[191][94]= 0
b[191][95]= 1.99934e+13
m[191][95]= 0
b[191][96]= 1.99956e+13
m[191][96]= 0
b[191][97]= 1.99956e+13
m[191][97]= 1
b[191][98]= 1.99934e+13
m[191][98]= 0
b[191][99]= 1.9989e+13
m[191][99]= 0
b[191][100]= 1.99825e+13
m[191][100]= 0
b[191][101]= 1.99738e+13
m[191][101]= 0
b[191][102]= 1.99629e+13
m[191][102]= 1
b[191][103]= 1.99499e+13
m[191][103]= 0
b[191][104]= 1.99346e+13
m[191][104]= 0
b[191][105]= 1.99173e+13
m[191][105]= 0
b[191][106]= 1.98978e+13
m[191][106]= 1
b[191][107]= 1.98761e+13
m[191][107]= 0
b[191][108]= 1.98523e+13
m[191][108]= 1
b[191][109]= 1.98264e+13
m[191][109]= 1
b[191][110]= 1.97983e+13
m[191][110]= 1
b[191][111]= 1.97681e+13
m[191][111]= 0
b[191][112]= 1.97358e+13
m[191][112]= 0
b[191][113]= 1.97015e+13
m[191][113]= 0
b[191][114]= 1.9665e+13
m[191][114]= 0
b[191][115]= 1.96265e+13
